Time - Plot 0	Amplitude - Plot 0	
0	1.0E+3	
1	1.0E+3	
2	1.0E+3	
3	1.0E+3	
4	1.0E+3	
5	1.0E+3	
6	3.7E+2	
7	1.5E+2	
8	7.6E+1	
9	4.1E+1	
10	2.3E+1	
11	1.3E+1	
12	6.1E+0	
13	1.9E+0	
14	2.9E-3	
15	6.6E-4	
16	3.7E-4	
17	2.6E-4	
18	2.0E-4	
19	1.6E-4	
20	1.3E-4	
21	1.2E-4	
22	1.0E-4	
23	9.0E-5	
24	8.0E-5	
25	7.3E-5	
26	6.7E-5	
27	6.2E-5	
28	5.8E-5	
29	5.4E-5	
30	5.1E-5	
31	4.8E-5	
32	4.5E-5	
33	4.3E-5	
34	4.1E-5	
35	3.9E-5	
36	3.7E-5	
37	3.6E-5	
38	3.4E-5	
39	3.3E-5	
40	3.2E-5	
41	3.1E-5	
42	3.0E-5	
43	2.9E-5	
44	2.8E-5	
45	2.7E-5	
46	2.7E-5	
47	2.6E-5	
48	2.5E-5	
49	2.4E-5	
50	2.4E-5	
51	2.3E-5	
52	2.2E-5	
53	2.2E-5	
54	2.1E-5	
55	2.1E-5	
56	2.0E-5	
57	2.0E-5	
58	1.9E-5	
59	1.9E-5	
60	1.9E-5	
61	1.8E-5	
62	1.8E-5	
63	1.8E-5	
64	1.7E-5	
65	1.7E-5	
66	1.7E-5	
67	1.6E-5	
68	1.6E-5	
69	1.6E-5	
70	1.5E-5	
71	1.5E-5	
72	1.5E-5	
73	1.5E-5	
74	1.4E-5	
75	1.4E-5	
76	1.4E-5	
77	1.4E-5	
78	1.4E-5	
79	1.3E-5	
80	1.3E-5	
81	1.3E-5	
82	1.3E-5	
83	1.3E-5	
84	1.3E-5	
85	1.2E-5	
86	1.2E-5	
87	1.2E-5	
88	1.2E-5	
89	1.2E-5	
90	1.2E-5	
91	1.1E-5	
92	1.1E-5	
93	1.1E-5	
94	1.1E-5	
95	1.1E-5	
96	1.1E-5	
97	1.1E-5	
98	1.0E-5	
99	1.0E-5	
100	1.0E-5	
101	1.0E-5	
102	1.0E-5	
103	9.9E-6	
104	9.8E-6	
105	9.7E-6	
106	9.6E-6	
107	9.5E-6	
108	9.4E-6	
109	9.3E-6	
110	9.2E-6	
111	9.1E-6	
112	9.0E-6	
113	8.9E-6	
114	8.9E-6	
115	8.8E-6	
116	8.7E-6	
117	8.6E-6	
118	8.6E-6	
119	8.5E-6	
120	8.4E-6	
121	8.3E-6	
122	8.2E-6	
123	8.2E-6	
124	8.1E-6	
125	8.0E-6	
126	8.0E-6	
127	7.9E-6	
128	7.9E-6	
129	7.8E-6	
130	7.7E-6	
131	7.7E-6	
132	7.7E-6	
133	7.6E-6	
134	7.5E-6	
135	7.4E-6	
136	7.4E-6	
137	7.4E-6	
138	7.3E-6	
139	9.1E-6	
140	8.5E-6	
141	8.2E-6	
142	7.9E-6	
143	7.7E-6	
144	7.5E-6	
145	7.4E-6	
146	7.3E-6	
147	7.2E-6	
148	7.1E-6	
149	7.0E-6	
150	7.0E-6	
151	6.9E-6	
152	6.9E-6	
153	6.8E-6	
154	6.7E-6	
155	6.7E-6	
156	6.6E-6	
157	6.5E-6	
158	6.5E-6	
159	6.5E-6	
160	6.4E-6	
161	6.4E-6	
162	6.3E-6	
163	6.2E-6	
164	6.2E-6	
165	6.1E-6	
166	6.1E-6	
167	6.1E-6	
168	6.0E-6	
169	6.0E-6	
170	5.9E-6	
171	5.9E-6	
172	5.9E-6	
173	5.8E-6	
174	5.8E-6	
175	5.8E-6	
176	5.7E-6	
177	5.6E-6	
178	5.6E-6	
179	5.6E-6	
180	5.5E-6	
181	5.5E-6	
182	5.5E-6	
183	5.4E-6	
184	5.4E-6	
185	5.4E-6	
186	5.4E-6	
187	5.3E-6	
188	5.3E-6	
189	5.2E-6	
190	5.2E-6	
191	5.2E-6	
192	5.2E-6	
193	5.1E-6	
194	5.1E-6	
195	5.1E-6	
196	5.1E-6	
197	5.1E-6	
198	5.0E-6	
199	5.0E-6	
200	5.0E-6	
201	4.9E-6	
202	4.9E-6	
203	4.9E-6	
204	4.9E-6	
205	4.8E-6	
206	4.8E-6	
207	4.8E-6	
208	4.7E-6	
209	4.7E-6	
210	4.7E-6	
211	4.7E-6	
212	4.7E-6	
213	4.7E-6	
214	4.6E-6	
215	4.6E-6	
216	4.6E-6	
217	4.5E-6	
218	4.5E-6	
219	4.5E-6	
220	4.5E-6	
221	4.4E-6	
222	4.4E-6	
223	4.4E-6	
224	4.4E-6	
225	4.4E-6	
226	4.4E-6	
227	4.3E-6	
228	4.3E-6	
229	4.3E-6	
230	4.3E-6	
231	4.2E-6	
232	4.2E-6	
233	4.2E-6	
234	4.2E-6	
235	4.2E-6	
236	4.2E-6	
237	4.2E-6	
238	4.1E-6	
239	4.1E-6	
240	4.1E-6	
241	4.1E-6	
242	4.1E-6	
243	4.1E-6	
244	4.0E-6	
245	4.0E-6	
246	4.0E-6	
247	4.0E-6	
248	4.0E-6	
249	3.9E-6	
250	3.9E-6	
251	3.9E-6	
252	3.9E-6	
253	3.9E-6	
254	3.9E-6	
255	3.8E-6	
256	3.8E-6	
257	3.8E-6	
258	3.8E-6	
259	3.8E-6	
260	3.8E-6	
261	3.8E-6	
262	3.8E-6	
263	3.7E-6	
264	3.7E-6	
265	3.7E-6	
266	3.7E-6	
267	3.7E-6	
268	3.7E-6	
269	3.7E-6	
270	3.6E-6	
271	3.6E-6	
272	3.6E-6	
273	3.6E-6	
274	3.6E-6	
275	3.6E-6	
276	3.6E-6	
277	3.6E-6	
278	3.5E-6	
279	3.5E-6	
280	3.5E-6	
281	3.5E-6	
282	3.5E-6	
283	3.5E-6	
284	3.5E-6	
285	3.5E-6	
286	3.4E-6	
287	3.4E-6	
288	3.4E-6	
289	3.4E-6	
290	3.4E-6	
291	3.4E-6	
292	3.4E-6	
293	3.4E-6	
294	3.3E-6	
295	3.3E-6	
296	3.3E-6	
297	3.3E-6	
298	3.3E-6	
299	3.3E-6	
300	3.3E-6	
301	3.3E-6	
302	3.3E-6	
303	3.2E-6	
304	3.2E-6	
305	3.2E-6	
306	3.2E-6	
307	3.2E-6	
308	3.2E-6	
309	3.2E-6	
310	3.2E-6	
311	3.2E-6	
312	3.2E-6	
313	3.2E-6	
314	3.2E-6	
315	3.1E-6	
316	3.1E-6	
317	3.1E-6	
318	3.1E-6	
319	3.1E-6	
320	3.1E-6	
321	3.1E-6	
322	3.1E-6	
323	3.1E-6	
324	3.1E-6	
325	3.0E-6	
326	3.0E-6	
327	3.0E-6	
328	3.0E-6	
329	3.0E-6	
330	3.0E-6	
331	3.0E-6	
332	3.0E-6	
333	3.0E-6	
334	3.0E-6	
335	3.0E-6	
336	3.0E-6	
337	3.0E-6	
338	3.0E-6	
339	2.9E-6	
340	2.9E-6	
341	2.9E-6	
342	2.9E-6	
343	2.9E-6	
344	2.9E-6	
345	2.9E-6	
346	2.9E-6	
347	2.9E-6	
348	2.9E-6	
349	2.9E-6	
350	2.9E-6	
351	2.9E-6	
352	2.9E-6	
353	2.8E-6	
354	2.8E-6	
355	2.8E-6	
356	2.8E-6	
357	2.8E-6	
358	2.8E-6	
359	2.8E-6	
360	2.8E-6	
361	2.8E-6	
362	2.8E-6	
363	2.8E-6	
364	2.8E-6	
365	2.8E-6	
366	2.8E-6	
367	2.8E-6	
368	2.8E-6	
369	2.7E-6	
370	2.7E-6	
371	2.7E-6	
372	2.7E-6	
373	2.7E-6	
374	2.7E-6	
375	2.7E-6	
376	2.7E-6	
377	2.7E-6	
378	2.7E-6	
379	2.7E-6	
380	2.7E-6	
381	2.7E-6	
382	2.7E-6	
383	2.7E-6	
384	2.7E-6	
385	2.6E-6	
386	2.6E-6	
387	2.6E-6	
388	2.6E-6	
389	2.6E-6	
390	2.6E-6	
